User-agent: *
Allow: /

# ✅ Public Pages
Allow: /about
Allow: /contact
Allow: /login
Allow: /register
Allow: /skills
Allow: /services
Allow: /search
Allow: /profile/
Allow: /user/
Allow: /provider/
Allow: /seeker/
Allow: /category/
Allow: /explore/
Allow: /terms
Allow: /privacy

# ❌ Private or Sensitive Paths (Block Crawling)
Disallow: /admin/
Disallow: /dashboard/
Disallow: /firebase-config.js
Disallow: /private/
Disallow: /settings
Disallow: /chat
Disallow: /api/

# 📍 Sitemap for Google
Sitemap: https://akmskilllocator.vercel.app/sitemap.xml
